"id","country_id:id","code","name","internal_type","doc_code_prefix","active"
l10n_pe_table_10_0041,base.pe,"42","Documentos emitidos por las empresas que desempeñan el rol adquiriente en los sistemas de pago mediante tarjetas de crédito emitidas por ellas mismas","invoice","","true"
l10n_pe_table_10_0042,base.pe,"43","Boletos emitidos por las Compañías de Aviación Comercial que prestan servicios de transporte aéreo no regular de pasajeros y transporte aéreo especial de pasajeros.","invoice","","true"
l10n_pe_table_10_0043,base.pe,"44","Billetes de lotería, rifas y apuestas. ","invoice","","true"
l10n_pe_table_10_0044,base.pe,"45","Documentos emitidos por centros educativos y culturales, universidades, asociaciones y fundaciones, en lo referente a actividades no gravadas con tributos administrados por la SUNAT.","invoice","","true"
l10n_pe_table_10_0045,base.pe,"46","Formulario de Declaración - pago o Boleta de pago de tributos Internos","invoice","","true"
l10n_pe_table_10_0046,base.pe,"48","Comprobante de Operaciones - Ley N° 29972","invoice","","true"
l10n_pe_table_10_0047,base.pe,"49","Constancia de Depósito - IVAP (Ley 28211)","invoice","","true"
l10n_pe_table_10_0048,base.pe,"50","Declaración Única de Aduanas - Importación definitiva ","invoice","","true"
l10n_pe_table_10_0049,base.pe,"51","Póliza o DUI Fraccionada","invoice","","true"
l10n_pe_table_10_0050,base.pe,"52","Despacho Simplificado - Importación Simplificada","invoice","","true"
l10n_pe_table_10_0051,base.pe,"53","Declaración de Mensajería o Courier ","invoice","","true"
l10n_pe_table_10_0052,base.pe,"54","Liquidación de Cobranza ","invoice","","true"
l10n_pe_table_10_0053,base.pe,"55","BVME para transporte ferroviario de pasajeros","invoice","","true"
l10n_pe_table_10_0054,base.pe,"56","Comprobante de pago SEAE","invoice","","true"
l10n_pe_table_10_0055,base.pe,"87","Nota de Crédito Especial","invoice","","true"
l10n_pe_table_10_0056,base.pe,"88","Nota de Débito Especial","invoice","","true"
l10n_pe_table_10_0057,base.pe,"89","Nota de Ajuste de Operaciones - Ley N° 29972","invoice","","true"
l10n_pe_table_10_0058,base.pe,"91","Comprobante de No Domiciliado ","invoice","","true"
l10n_pe_table_10_0059,base.pe,"96","Exceso de crédito fiscal por retiro de bienes ","invoice","","true"
l10n_pe_table_10_0060,base.pe,"97","Nota de Crédito - No Domiciliado","invoice","NC","true"
l10n_pe_table_10_0061,base.pe,"98","Nota de Débito - No Domiciliado","invoice","ND","true"
